site_id,x_m,y_m,z_m,yaw_deg,pitch_deg,mount_type,enabled,source,selected
wall_Blok_N_00_00,102.8657487554232,64.14388891560827,1.5,-46.75908118774982,-10.0,facade,True,wall_metadata,False
wall_Blok_N_00_01,87.49761930625002,49.691586922473114,1.5,-46.75908118774982,-10.0,facade,True,wall_metadata,True
wall_Blok_F_00_00,43.982314955945576,-95.97075850234066,1.5,-89.44853471919495,-10.0,facade,True,wall_metadata,True
wall_Blok_F_00_01,20.398273558837143,-96.19775919503695,1.5,-89.44853471919495,-10.0,facade,True,wall_metadata,True
wall_Blok_F_02_01,32.850628589500914,-89.41081389894936,1.5,64.66336262160466,-10.0,facade,True,wall_metadata,True
wall_Blok_P_00_00,18.640529392241856,-64.59942245712723,1.5,-25.792159582879258,-10.0,facade,True,wall_metadata,True
wall_Blok_P_00_01,10.716760202292829,-80.996252029929,1.5,-25.792159582879258,-10.0,facade,True,wall_metadata,True
wall_Blok_P_03_00,6.538401540589299,-96.33110864261408,1.5,-89.44902810477458,-10.0,facade,True,wall_metadata,True
wall_Blok_P_03_01,-12.261692731563993,-96.51190106674785,1.5,-89.44902810477458,-10.0,facade,True,wall_metadata,True
wall_Blok_P_03_02,-31.06178700371729,-96.69269349088162,1.5,-89.44902810477458,-10.0,facade,True,wall_metadata,False
wall_Blok_P_04_01,-22.41196614046231,-71.79826468282613,1.5,154.19578062279822,-10.0,facade,True,wall_metadata,True
wall_Blok_P_04_02,-11.840700472906361,-49.93466044227354,1.5,154.19578062279822,-10.0,facade,True,wall_metadata,True
wall_Blok_B_00_00,-79.57176541786711,75.886264743679,1.5,-46.97307532589684,-10.0,facade,True,wall_metadata,True
wall_Blok_B_03_00,-91.50393403399154,77.40693646816646,1.5,-136.83033265663886,-10.0,facade,True,wall_metadata,True
wall_Blok_B_03_01,-105.89623502221356,92.74944918394527,1.5,-136.83033265663886,-10.0,facade,True,wall_metadata,False
wall_Blok_B_04_01,-83.48839232841586,95.59164416341197,1.5,90.55021528779652,-10.0,facade,True,wall_metadata,False
wall_Blok_B_04_02,-62.207860037299724,95.7960088520224,1.5,90.55021528779652,-10.0,facade,True,wall_metadata,True
wall_Blok_H_00_00,-60.19705994590919,-8.620982435823093,1.5,25.05595657993746,-10.0,facade,True,wall_metadata,True
wall_Blok_H_01_01,-55.683579838985935,-21.17076038272672,1.5,15.395109680556102,-10.0,facade,True,wall_metadata,True
wall_Blok_H_02_01,-65.84575414895676,-44.23516504324114,1.5,-28.689063217875535,-10.0,facade,True,wall_metadata,True
wall_Blok_H_04_01,-84.51000287285112,-54.914487637877265,1.5,-65.42985333207497,-10.0,facade,True,wall_metadata,True
wall_Blok_H_05_01,-96.3193039207495,-36.74551855361836,1.5,-155.6050667147694,-10.0,facade,True,wall_metadata,True
wall_Blok_H_07_00,-87.29249896908755,-28.75281327010382,1.5,115.96099163614309,-10.0,facade,True,wall_metadata,True
wall_Blok_H_08_00,-75.65491575390116,-20.026709148626445,1.5,-154.30171003632367,-10.0,facade,True,wall_metadata,True
wall_Blok_E_00_01,73.60669725489421,51.45270118696065,1.5,-47.72194562595205,-10.0,facade,True,wall_metadata,False
wall_Blok_E_02_00,76.36523932045638,39.75212223644651,1.5,-46.35860842636519,-10.0,facade,True,wall_metadata,False
wall_Blok_E_02_01,66.42909366839602,30.276361687852113,1.5,-46.35860842636519,-10.0,facade,True,wall_metadata,True
wall_Blok_E_05_00,51.066821435179776,26.653268177984124,1.5,-136.85933197260243,-10.0,facade,True,wall_metadata,True
wall_Blok_E_06_00,43.416917121498585,39.57978727285466,1.5,131.06415454693297,-10.0,facade,True,wall_metadata,True
wall_Blok_E_07_01,32.19266995174738,62.415640891581276,1.5,-137.19010763989937,-10.0,facade,True,wall_metadata,True
wall_Blok_E_07_02,17.337276371432104,78.45245175211339,1.5,-137.19010763989937,-10.0,facade,True,wall_metadata,True
wall_Blok_E_09_00,35.17471943646759,96.73252802090144,1.5,90.55174255367895,-10.0,facade,True,wall_metadata,False
wall_Blok_E_09_01,54.102759133836514,96.91480545687782,1.5,90.55174255367895,-10.0,facade,True,wall_metadata,False
wall_Blok_E_09_02,73.03079883120543,97.09708289285419,1.5,90.55174255367895,-10.0,facade,True,wall_metadata,False
wall_Blok_E_10_01,96.0116059138765,76.22297330542438,1.5,43.55050117778758,-10.0,facade,True,wall_metadata,False
wall_Blok_G_00_00,-42.40803420681843,-22.429993801749294,1.5,-166.13308576869113,-10.0,facade,True,wall_metadata,True
wall_Blok_G_02_01,-33.6145433822281,-35.4641370329155,1.5,13.061491925098588,-10.0,facade,True,wall_metadata,True
wall_Blok_G_07_00,-32.560509788849956,-48.69322646476243,1.5,65.07449253978064,-10.0,facade,True,wall_metadata,False
wall_Blok_G_10_00,-26.672258844451243,-59.44880325642098,1.5,-25.97492014950697,-10.0,facade,True,wall_metadata,True
wall_Blok_G_12_01,-36.156651013325764,-73.93880081017055,1.5,-25.744549619277368,-10.0,facade,True,wall_metadata,True
wall_Blok_G_15_00,-52.77038752416305,-69.45412235027189,1.5,-115.32367904016014,-10.0,facade,True,wall_metadata,True
wall_Blok_G_16_01,-51.967307451962355,-44.68079528528168,1.5,153.13382367968345,-10.0,facade,True,wall_metadata,True
wall_Blok_A_00_01,-24.257588210467052,-14.000329784835605,1.5,104.21759851108462,-10.0,facade,True,wall_metadata,True
wall_Blok_A_01_01,-24.429050224416986,-1.4027431082466633,1.5,-166.59728817934854,-10.0,facade,True,wall_metadata,True
wall_Blok_A_02_01,-10.113821685965434,8.789319062473375,1.5,115.17004144267398,-10.0,facade,True,wall_metadata,True
wall_Blok_A_03_01,2.4780185059512108,-12.270289711090665,1.5,23.248646555725294,-10.0,facade,True,wall_metadata,True
wall_Blok_A_04_01,10.973959126309063,-22.588067182257028,1.5,43.95062156370619,-10.0,facade,True,wall_metadata,True
wall_Blok_A_06_00,1.1866547619989385,-33.35389843852655,1.5,-81.1643923761579,-10.0,facade,True,wall_metadata,True
wall_building_452644833_01_01,103.11435993112191,89.97098268443601,1.5,-44.779765728080235,-10.0,facade,True,wall_metadata,False
wall_building_452644990_01_00,92.1550678353022,97.13299765409164,1.5,134.66014437568444,-10.0,facade,True,wall_metadata,True
wall_building_452645000_00_00,113.92645346405575,83.72537642284843,1.5,0.5524011845255655,-10.0,facade,True,wall_metadata,False
wall_building_452650239_01_00,-48.013170768037,-96.85562889472453,1.5,-89.44942709773562,-10.0,facade,True,wall_metadata,True
wall_building_452650244_00_00,-75.86747467960721,-95.62270908678045,1.5,25.38494568296621,-10.0,facade,True,wall_metadata,True
wall_building_452650244_05_00,-92.23321079384945,-92.56230377780258,1.5,163.06058263485343,-10.0,facade,True,wall_metadata,True
wall_building_452650244_11_00,-83.20047057173909,-84.19407249493153,1.5,34.04293112797116,-10.0,facade,True,wall_metadata,True
wall_building_452650245_03_01,-58.45557021213282,-81.41500541890369,1.5,-38.93061783537277,-10.0,facade,True,wall_metadata,True
wall_building_452650245_13_00,-72.99976105551994,-77.53060847955838,1.5,124.00038382172391,-10.0,facade,True,wall_metadata,True
wall_building_452652032_00_00,-114.9106131111192,79.75522906400141,1.5,-44.30685440957039,-10.0,facade,True,wall_metadata,True
wall_building_452652032_07_00,-106.03103896697415,71.6581788214879,1.5,45.6229336815633,-10.0,facade,True,wall_metadata,True
wall_building_452653830_01_00,78.59504507717817,-90.71670438955586,1.5,142.11049214279313,-10.0,facade,True,wall_metadata,False
wall_building_452653873_00_00,89.24243247246369,-54.04578460666802,1.5,-136.48679384608153,-10.0,facade,True,wall_metadata,True
wall_building_452653879_02_01,78.07885035082339,-75.7030747766631,1.5,163.09369270495932,-10.0,facade,True,wall_metadata,True
wall_building_452653879_09_00,65.91798687556812,-92.89530283845916,1.5,177.84046354247675,-10.0,facade,True,wall_metadata,True
wall_building_452653879_12_01,68.15383408392938,-65.26029887498767,1.5,160.65549247108387,-10.0,facade,True,wall_metadata,True
wall_building_452653880_00_00,114.40331629005709,-33.43485395232706,1.5,114.46793389036804,-10.0,facade,True,wall_metadata,True
wall_building_452653888_00_00,107.0152863772763,-95.36353145225782,1.5,-89.4477270454998,-10.0,facade,True,wall_metadata,True
wall_building_452653890_00_00,109.125592381833,-53.402127401745574,1.5,-137.24756210525632,-10.0,facade,True,wall_metadata,True
wall_building_452653890_01_01,99.98089156023681,-43.50118310850955,1.5,-137.29112417569013,-10.0,facade,True,wall_metadata,True
wall_building_452653891_02_00,92.4377558009086,-91.8485504142595,1.5,133.4863108662519,-10.0,facade,True,wall_metadata,True
wall_building_452653892_00_00,107.7241810936943,-80.58829243877999,1.5,-136.5884333552076,-10.0,facade,True,wall_metadata,True
wall_building_452653892_02_01,94.24783132897797,-66.44004552961991,1.5,-138.21746625274125,-10.0,facade,True,wall_metadata,True
wall_building_452653907_00_00,80.40816157115069,-62.544198252578674,1.5,42.56057491899578,-10.0,facade,True,wall_metadata,True
wall_building_1413856798_00_00,-37.115328642390985,88.8280998814009,1.5,-46.664208529267874,-10.0,facade,True,wall_metadata,True
wall_building_1413856798_04_00,-52.50036525597238,82.49263188284579,1.5,-53.34946396123464,-10.0,facade,True,wall_metadata,True
wall_building_1413856798_06_00,-57.295749202805055,69.2318939082275,1.5,13.838289612445791,-10.0,facade,True,wall_metadata,True
wall_building_1413856798_09_00,-43.31363938210275,59.383527752887645,1.5,87.91420776558628,-10.0,facade,True,wall_metadata,True
wall_building_1413856798_10_01,-52.93584624911099,46.528848108673564,1.5,-46.726985779024304,-10.0,facade,True,wall_metadata,True
wall_Blok_L_00_00,111.32505492884587,23.657633741233678,1.5,131.51691983685623,-10.0,facade,True,wall_metadata,True
wall_Blok_L_1_00_00,95.70809990996455,-12.926250545613614,1.5,-136.70150989672175,-10.0,facade,True,wall_metadata,True
wall_Blok_L_1_02_01,114.78085665693379,-4.892168624877053,1.5,0.5523957940387069,-10.0,facade,True,wall_metadata,False
wall_Blok_M_00_00,83.05781691470568,0.7934614873968483,1.5,-136.8738341799955,-10.0,facade,True,wall_metadata,True
wall_Blok_M_00_01,68.17445685078232,16.68361525304661,1.5,-136.8738341799955,-10.0,facade,True,wall_metadata,True
wall_Blok_M_03_00,114.32206337840293,42.6933759478792,1.5,0.5523984367498687,-10.0,facade,True,wall_metadata,False
wall_Blok_M_05_01,96.40806792606978,19.980603853043352,1.5,-47.09328583460679,-10.0,facade,True,wall_metadata,True
wall_Blok_D_02_00,5.756071545601453,81.83956379649034,1.5,-136.97793291876712,-10.0,facade,True,wall_metadata,True
wall_Blok_D_02_01,-5.322817486656349,93.71104766968018,1.5,-136.97793291876712,-10.0,facade,True,wall_metadata,True
