distance_m,cdf
12.05680494096467,0.003215434083601286
12.066351280275514,0.006430868167202572
12.55172278036438,0.00964630225080386
12.920809361663556,0.012861736334405145
12.920809361663556,0.01607717041800643
12.920809361663556,0.01929260450160772
12.920809361663556,0.022508038585209004
13.336732328129726,0.02572347266881029
13.336732328129726,0.028938906752411574
13.365535491298308,0.03215434083601286
13.365535491298308,0.03536977491961415
14.101165867722562,0.03858520900321544
14.181811318085673,0.04180064308681672
14.181811318085673,0.04501607717041801
14.406856577016505,0.04823151125401929
14.406856577016505,0.05144694533762058
14.54572914051586,0.05466237942122187
14.54972334300944,0.05787781350482315
14.54972334300944,0.06109324758842444
14.54972334300944,0.06430868167202572
14.54972334300944,0.06752411575562701
14.54972334300944,0.0707395498392283
15.0205170323305,0.07395498392282958
15.0205170323305,0.07717041800643087
15.78373259874528,0.08038585209003216
15.78373259874528,0.08360128617363344
15.893914194981816,0.08681672025723473
16.057074881399547,0.09003215434083602
16.057074881399547,0.0932475884244373
16.238039030021106,0.09646302250803858
16.238039030021106,0.09967845659163987
16.238039030021106,0.10289389067524116
17.102330571235708,0.10610932475884244
17.5728170593084,0.10932475884244373
17.5728170593084,0.11254019292604502
17.5728170593084,0.1157556270096463
17.5728170593084,0.1189710610932476
17.5728170593084,0.12218649517684887
18.211044402095446,0.12540192926045016
18.211044402095446,0.12861736334405144
18.661729773224874,0.13183279742765272
18.661729773224874,0.13504823151125403
19.21030733819288,0.1382636655948553
19.21030733819288,0.1414790996784566
19.21030733819288,0.14469453376205788
21.086338066181963,0.14790996784565916
21.086338066181963,0.15112540192926044
21.12311949714826,0.15434083601286175
21.12311949714826,0.15755627009646303
21.77180271563157,0.1607717041800643
21.77180271563157,0.1639871382636656
21.860055375102625,0.16720257234726688
21.860055375102625,0.17041800643086816
22.150217382811793,0.17363344051446947
23.117894418442912,0.17684887459807075
23.117894418442912,0.18006430868167203
23.117894418442912,0.1832797427652733
23.117894418442912,0.1864951768488746
23.117894418442912,0.18971061093247588
23.117894418442912,0.19292604501607716
23.248689202391933,0.19614147909967847
23.248689202391933,0.19935691318327975
23.374679339533515,0.20257234726688103
23.585133833307133,0.2057877813504823
23.67937881849566,0.2090032154340836
23.67937881849566,0.21221864951768488
24.536942782554288,0.21543408360128619
24.536942782554288,0.21864951768488747
24.536942782554288,0.22186495176848875
24.536942782554288,0.22508038585209003
24.536942782554288,0.2282958199356913
24.82164372158412,0.2315112540192926
25.445234033578416,0.2347266881028939
25.445234033578416,0.2379421221864952
25.445234033578416,0.24115755627009647
26.30922823366328,0.24437299035369775
26.580735998663165,0.24758842443729903
27.725303547485677,0.2508038585209003
28.592517630933912,0.2540192926045016
30.089896707320978,0.2572347266881029
30.872046412770743,0.2604501607717042
31.6471886454,0.26366559485530544
31.69765806704482,0.26688102893890675
32.50555790261547,0.27009646302250806
32.50555790261547,0.2733118971061093
33.63264355193562,0.2765273311897106
33.721958226172205,0.2797427652733119
33.755791037966695,0.2829581993569132
33.96117499015547,0.2861736334405145
35.78994985753947,0.28938906752411575
35.78994985753947,0.29260450160771706
35.78994985753947,0.2958199356913183
35.78994985753947,0.2990353697749196
35.96642027017421,0.3022508038585209
36.26308262338665,0.3054662379421222
36.48908738824434,0.3086816720257235
36.48908738824434,0.31189710610932475
36.48908738824434,0.31511254019292606
36.98134838526185,0.3183279742765273
36.98134838526185,0.3215434083601286
36.98134838526185,0.3247588424437299
37.16330049840033,0.3279742765273312
37.805222749476414,0.3311897106109325
37.805222749476414,0.33440514469453375
37.805222749476414,0.33762057877813506
37.805222749476414,0.3408360128617363
37.805222749476414,0.3440514469453376
38.55412697156004,0.34726688102893893
39.640006324997024,0.3504823151125402
39.640006324997024,0.3536977491961415
39.640006324997024,0.35691318327974275
39.665510579573414,0.36012861736334406
39.665510579573414,0.3633440514469453
40.328238503788505,0.3665594855305466
40.328238503788505,0.36977491961414793
40.43737004709618,0.3729903536977492
42.70515509483427,0.3762057877813505
42.70515509483427,0.37942122186495175
42.70515509483427,0.38263665594855306
42.70515509483427,0.3858520900321543
42.77339937513084,0.3890675241157556
42.77339937513084,0.39228295819935693
43.63200143573045,0.3954983922829582
43.63200143573045,0.3987138263665595
44.94250325472904,0.40192926045016075
44.94250325472904,0.40514469453376206
45.3276209724797,0.40836012861736337
45.77997424222799,0.4115755627009646
46.81059394378105,0.41479099678456594
46.958130037738506,0.4180064308681672
46.958130037738506,0.4212218649517685
46.981109392076874,0.42443729903536975
48.85503334506801,0.42765273311897106
51.74942054596723,0.43086816720257237
51.92329773639792,0.4340836012861736
52.289653065031445,0.43729903536977494
52.436247174489935,0.4405144694533762
52.436247174489935,0.4437299035369775
53.02310206753164,0.44694533762057875
53.02310206753164,0.45016077170418006
53.02310206753164,0.4533762057877814
53.02310206753164,0.4565916398713826
53.02310206753164,0.45980707395498394
53.02310206753164,0.4630225080385852
53.38222737402115,0.4662379421221865
53.963970251641385,0.4694533762057878
55.09822894288315,0.47266881028938906
55.62579467690566,0.4758842443729904
55.62579467690566,0.4790996784565916
55.62579467690566,0.48231511254019294
55.62579467690566,0.4855305466237942
55.62579467690566,0.4887459807073955
55.62579467690566,0.4919614147909968
55.768045117069086,0.49517684887459806
55.768045117069086,0.4983922829581994
56.60590076413589,0.5016077170418006
56.60590076413589,0.5048231511254019
56.60590076413589,0.5080385852090032
56.60590076413589,0.5112540192926045
56.9009667063783,0.5144694533762058
57.07887385290313,0.5176848874598071
57.07887385290313,0.5209003215434084
57.07887385290313,0.5241157556270096
57.07887385290313,0.5273311897106109
57.44923498227195,0.5305466237942122
57.44923498227195,0.5337620578778135
57.44923498227195,0.5369774919614148
58.96000856022482,0.5401929260450161
60.466561777634475,0.5434083601286174
60.51447635124957,0.5466237942122186
60.51447635124957,0.5498392282958199
60.51447635124957,0.5530546623794212
60.51447635124957,0.5562700964630225
61.129002996267666,0.5594855305466238
61.75429482948886,0.5627009646302251
61.75429482948886,0.5659163987138264
61.75429482948886,0.5691318327974276
61.81292445074677,0.572347266881029
61.81292445074677,0.5755627009646302
62.25684804774143,0.5787781350482315
62.25684804774143,0.5819935691318328
63.499186736349635,0.5852090032154341
63.73532592462747,0.5884244372990354
66.33639026292431,0.5916398713826366
66.70600927586061,0.594855305466238
67.75534687218276,0.5980707395498392
67.75534687218276,0.6012861736334405
67.75534687218276,0.6045016077170418
67.75534687218276,0.6077170418006431
68.30535577545086,0.6109324758842444
68.49516666748912,0.6141479099678456
68.49516666748912,0.617363344051447
69.38416232272901,0.6205787781350482
69.38416232272901,0.6237942122186495
70.06898954559588,0.6270096463022508
70.06898954559588,0.6302250803858521
70.06898954559588,0.6334405144694534
70.12408752368604,0.6366559485530546
70.31264570164436,0.639871382636656
70.32637002571103,0.6430868167202572
70.32637002571103,0.6463022508038585
71.34744184487052,0.6495176848874598
71.34744184487052,0.6527331189710611
72.52856962667968,0.6559485530546624
74.7542090245165,0.6591639871382636
74.7542090245165,0.662379421221865
74.7542090245165,0.6655948553054662
74.7542090245165,0.6688102893890675
74.87666419313327,0.6720257234726688
74.87666419313327,0.6752411575562701
75.56716521945826,0.6784565916398714
75.56716521945826,0.6816720257234726
76.47750629486387,0.684887459807074
76.6775008603495,0.6881028938906752
76.92622576687744,0.6913183279742765
77.90681515878465,0.6945337620578779
77.90691855714796,0.6977491961414791
77.90691855714796,0.7009646302250804
77.90691855714796,0.7041800643086816
77.90691855714796,0.707395498392283
78.0313467312078,0.7106109324758842
78.68528749767582,0.7138263665594855
78.82080999177535,0.7170418006430869
78.82080999177535,0.7202572347266881
78.82080999177535,0.7234726688102894
79.26312561046868,0.7266881028938906
79.26312561046868,0.729903536977492
79.50164081155675,0.7331189710610932
79.50164081155675,0.7363344051446945
79.81143523015406,0.7395498392282959
80.16676346259278,0.7427652733118971
80.38002700007189,0.7459807073954984
80.54046440724944,0.7491961414790996
81.81853353552937,0.752411575562701
81.81853353552937,0.7556270096463023
84.42819875104956,0.7588424437299035
85.03614225314844,0.7620578778135049
85.82517070911685,0.7652733118971061
86.34353480081307,0.7684887459807074
86.6667324755443,0.7717041800643086
87.0077850138489,0.77491961414791
87.0077850138489,0.7781350482315113
87.61200873964651,0.7813504823151125
88.54616442903254,0.7845659163987139
88.54616442903254,0.7877813504823151
88.54616442903254,0.7909967845659164
89.11576029647162,0.7942122186495176
89.11576029647162,0.797427652733119
90.9948992638819,0.8006430868167203
91.11831147865277,0.8038585209003215
91.27113120044947,0.8070739549839229
91.67754253590923,0.8102893890675241
92.17028761044567,0.8135048231511254
93.48834050115377,0.8167202572347267
93.51410576963765,0.819935691318328
93.51410576963765,0.8231511254019293
94.35319751550347,0.8263665594855305
94.94371897940897,0.8295819935691319
95.18688034000006,0.8327974276527331
96.4909234675563,0.8360128617363344
96.4909234675563,0.8392282958199357
96.87849854440314,0.842443729903537
97.0138202813224,0.8456591639871383
97.0138202813224,0.8488745980707395
97.39192696159478,0.8520900321543409
97.39192696159478,0.8553054662379421
97.94369179945977,0.8585209003215434
98.49951623989213,0.8617363344051447
98.51857804585673,0.864951768488746
99.4696292691908,0.8681672025723473
100.35072757773997,0.8713826366559485
100.74868032278924,0.8745980707395499
101.37874320342182,0.8778135048231511
104.4235093283872,0.8810289389067524
104.55790961299073,0.8842443729903537
105.57800549292239,0.887459807073955
105.57800549292239,0.8906752411575563
105.88481271188161,0.8938906752411575
106.04022676628522,0.8971061093247589
106.26804277486407,0.9003215434083601
107.74586700379139,0.9035369774919614
111.83374217117752,0.9067524115755627
111.95055148673904,0.909967845659164
112.46945316553773,0.9131832797427653
112.6901406671417,0.9163987138263665
113.53719467086806,0.9196141479099679
115.25059715827264,0.9228295819935691
116.16829174696663,0.9260450160771704
116.54211275037649,0.9292604501607717
117.24662023708693,0.932475884244373
117.90278135381777,0.9356913183279743
121.87126245298543,0.9389067524115756
122.13481083481621,0.9421221864951769
125.43538657850057,0.9453376205787781
125.43538657850057,0.9485530546623794
127.59705589556297,0.9517684887459807
127.73600444362205,0.954983922829582
129.42264733811018,0.9581993569131833
132.18422776147642,0.9614147909967846
132.64369913802267,0.9646302250803859
134.5873847723043,0.9678456591639871
139.06613442918777,0.9710610932475884
141.70591238251308,0.9742765273311897
142.52826201640818,0.977491961414791
142.52826201640818,0.9807073954983923
143.05781063336826,0.9839228295819936
147.1870012325515,0.9871382636655949
153.87377829555055,0.9903536977491961
159.04233665960058,0.9935691318327974
164.80146864179494,0.9967845659163987
167.21567258286652,1.0
