value_db,cdf
-120.0,0.001639344262295082
-120.0,0.003278688524590164
-120.0,0.004918032786885246
-120.0,0.006557377049180328
-120.0,0.00819672131147541
-120.0,0.009836065573770493
-120.0,0.011475409836065573
-120.0,0.013114754098360656
-120.0,0.014754098360655738
-120.0,0.01639344262295082
-120.0,0.018032786885245903
-120.0,0.019672131147540985
-120.0,0.021311475409836064
-120.0,0.022950819672131147
-120.0,0.02459016393442623
-120.0,0.02622950819672131
-120.0,0.027868852459016394
-120.0,0.029508196721311476
-120.0,0.03114754098360656
-120.0,0.03278688524590164
-120.0,0.03442622950819672
-120.0,0.036065573770491806
-120.0,0.03770491803278689
-120.0,0.03934426229508197
-120.0,0.040983606557377046
-120.0,0.04262295081967213
-120.0,0.04426229508196721
-120.0,0.04590163934426229
-120.0,0.047540983606557376
-120.0,0.04918032786885246
-120.0,0.05081967213114754
-120.0,0.05245901639344262
-120.0,0.054098360655737705
-120.0,0.05573770491803279
-120.0,0.05737704918032787
-120.0,0.05901639344262295
-120.0,0.060655737704918035
-120.0,0.06229508196721312
-120.0,0.06393442622950819
-120.0,0.06557377049180328
-120.0,0.06721311475409836
-120.0,0.06885245901639345
-120.0,0.07049180327868852
-120.0,0.07213114754098361
-120.0,0.07377049180327869
-120.0,0.07540983606557378
-120.0,0.07704918032786885
-120.0,0.07868852459016394
-120.0,0.08032786885245902
-120.0,0.08196721311475409
-120.0,0.08360655737704918
-120.0,0.08524590163934426
-120.0,0.08688524590163935
-120.0,0.08852459016393442
-120.0,0.09016393442622951
-120.0,0.09180327868852459
-120.0,0.09344262295081968
-120.0,0.09508196721311475
-120.0,0.09672131147540984
-120.0,0.09836065573770492
-120.0,0.1
-120.0,0.10163934426229508
-120.0,0.10327868852459017
-120.0,0.10491803278688525
-120.0,0.10655737704918032
-120.0,0.10819672131147541
-120.0,0.10983606557377049
-120.0,0.11147540983606558
-120.0,0.11311475409836065
-120.0,0.11475409836065574
-120.0,0.11639344262295082
-120.0,0.1180327868852459
-120.0,0.11967213114754098
-120.0,0.12131147540983607
-120.0,0.12295081967213115
-120.0,0.12459016393442623
-120.0,0.12622950819672132
-120.0,0.12786885245901639
-120.0,0.12950819672131147
-120.0,0.13114754098360656
-120.0,0.13278688524590163
-120.0,0.13442622950819672
-120.0,0.1360655737704918
-120.0,0.1377049180327869
-120.0,0.13934426229508196
-120.0,0.14098360655737704
-120.0,0.14262295081967213
-120.0,0.14426229508196722
-120.0,0.14590163934426228
-120.0,0.14754098360655737
-120.0,0.14918032786885246
-120.0,0.15081967213114755
-120.0,0.15245901639344261
-120.0,0.1540983606557377
-120.0,0.1557377049180328
-120.0,0.15737704918032788
-120.0,0.15901639344262294
-120.0,0.16065573770491803
-120.0,0.16229508196721312
-120.0,0.16393442622950818
-120.0,0.16557377049180327
-120.0,0.16721311475409836
-120.0,0.16885245901639345
-120.0,0.17049180327868851
-120.0,0.1721311475409836
-120.0,0.1737704918032787
-120.0,0.17540983606557378
-120.0,0.17704918032786884
-120.0,0.17868852459016393
-120.0,0.18032786885245902
-120.0,0.1819672131147541
-120.0,0.18360655737704917
-120.0,0.18524590163934426
-120.0,0.18688524590163935
-120.0,0.1885245901639344
-120.0,0.1901639344262295
-120.0,0.1918032786885246
-120.0,0.19344262295081968
-120.0,0.19508196721311474
-120.0,0.19672131147540983
-120.0,0.19836065573770492
-120.0,0.2
-120.0,0.20163934426229507
-120.0,0.20327868852459016
-120.0,0.20491803278688525
-120.0,0.20655737704918034
-120.0,0.2081967213114754
-120.0,0.2098360655737705
-120.0,0.21147540983606558
-120.0,0.21311475409836064
-120.0,0.21475409836065573
-120.0,0.21639344262295082
-120.0,0.2180327868852459
-120.0,0.21967213114754097
-120.0,0.22131147540983606
-120.0,0.22295081967213115
-120.0,0.22459016393442624
-120.0,0.2262295081967213
-120.0,0.2278688524590164
-120.0,0.22950819672131148
-120.0,0.23114754098360657
-120.0,0.23278688524590163
-120.0,0.23442622950819672
-120.0,0.2360655737704918
-120.0,0.23770491803278687
-120.0,0.23934426229508196
-120.0,0.24098360655737705
-120.0,0.24262295081967214
-120.0,0.2442622950819672
-120.0,0.2459016393442623
-120.0,0.24754098360655738
-120.0,0.24918032786885247
-120.0,0.25081967213114753
-120.0,0.25245901639344265
-120.0,0.2540983606557377
-120.0,0.25573770491803277
-120.0,0.2573770491803279
-120.0,0.25901639344262295
-120.0,0.260655737704918
-120.0,0.26229508196721313
-120.0,0.2639344262295082
-120.0,0.26557377049180325
-120.0,0.26721311475409837
-120.0,0.26885245901639343
-120.0,0.27049180327868855
-120.0,0.2721311475409836
-120.0,0.27377049180327867
-120.0,0.2754098360655738
-120.0,0.27704918032786885
-120.0,0.2786885245901639
-120.0,0.28032786885245903
-120.0,0.2819672131147541
-120.0,0.2836065573770492
-120.0,0.28524590163934427
-120.0,0.28688524590163933
-120.0,0.28852459016393445
-120.0,0.2901639344262295
-120.0,0.29180327868852457
-120.0,0.2934426229508197
-120.0,0.29508196721311475
-120.0,0.2967213114754098
-120.0,0.2983606557377049
-120.0,0.3
-120.0,0.3016393442622951
-120.0,0.30327868852459017
-120.0,0.30491803278688523
-120.0,0.30655737704918035
-120.0,0.3081967213114754
-120.0,0.30983606557377047
-120.0,0.3114754098360656
-120.0,0.31311475409836065
-120.0,0.31475409836065577
-120.0,0.3163934426229508
-120.0,0.3180327868852459
-120.0,0.319672131147541
-120.0,0.32131147540983607
-120.0,0.32295081967213113
-120.0,0.32459016393442625
-120.0,0.3262295081967213
-120.0,0.32786885245901637
-120.0,0.3295081967213115
-120.0,0.33114754098360655
-120.0,0.33278688524590166
-120.0,0.3344262295081967
-120.0,0.3360655737704918
-120.0,0.3377049180327869
-120.0,0.33934426229508197
-120.0,0.34098360655737703
-120.0,0.34262295081967215
-120.0,0.3442622950819672
-120.0,0.34590163934426227
-120.0,0.3475409836065574
-120.0,0.34918032786885245
-120.0,0.35081967213114756
-120.0,0.3524590163934426
-120.0,0.3540983606557377
-120.0,0.3557377049180328
-120.0,0.35737704918032787
-120.0,0.3590163934426229
-120.0,0.36065573770491804
-120.0,0.3622950819672131
-120.0,0.3639344262295082
-120.0,0.3655737704918033
-120.0,0.36721311475409835
-120.0,0.36885245901639346
-120.0,0.3704918032786885
-120.0,0.3721311475409836
-120.0,0.3737704918032787
-120.0,0.37540983606557377
-120.0,0.3770491803278688
-120.0,0.37868852459016394
-120.0,0.380327868852459
-120.0,0.3819672131147541
-120.0,0.3836065573770492
-120.0,0.38524590163934425
-120.0,0.38688524590163936
-120.0,0.3885245901639344
-120.0,0.3901639344262295
-120.0,0.3918032786885246
-120.0,0.39344262295081966
-120.0,0.3950819672131147
-120.0,0.39672131147540984
-120.0,0.3983606557377049
-120.0,0.4
-120.0,0.4016393442622951
-120.0,0.40327868852459015
-120.0,0.40491803278688526
-120.0,0.4065573770491803
-120.0,0.4081967213114754
-120.0,0.4098360655737705
-120.0,0.41147540983606556
-120.0,0.4131147540983607
-120.0,0.41475409836065574
-120.0,0.4163934426229508
-120.0,0.4180327868852459
-120.0,0.419672131147541
-120.0,0.42131147540983604
-120.0,0.42295081967213116
-120.0,0.4245901639344262
-120.0,0.4262295081967213
-120.0,0.4278688524590164
-120.0,0.42950819672131146
-120.0,0.4311475409836066
-120.0,0.43278688524590164
-120.0,0.4344262295081967
-120.0,0.4360655737704918
-120.0,0.4377049180327869
-120.0,0.43934426229508194
-120.0,0.44098360655737706
-120.0,0.4426229508196721
-120.0,0.44426229508196724
-120.0,0.4459016393442623
-120.0,0.44754098360655736
-120.0,0.4491803278688525
-120.0,0.45081967213114754
-120.0,0.4524590163934426
-120.0,0.4540983606557377
-120.0,0.4557377049180328
-120.0,0.45737704918032784
-120.0,0.45901639344262296
-120.0,0.460655737704918
-120.0,0.46229508196721314
-120.0,0.4639344262295082
-120.0,0.46557377049180326
-120.0,0.4672131147540984
-120.0,0.46885245901639344
-120.0,0.4704918032786885
-120.0,0.4721311475409836
-120.0,0.4737704918032787
-120.0,0.47540983606557374
-120.0,0.47704918032786886
-120.0,0.4786885245901639
-120.0,0.48032786885245904
-120.0,0.4819672131147541
-120.0,0.48360655737704916
-120.0,0.4852459016393443
-120.0,0.48688524590163934
-120.0,0.4885245901639344
-120.0,0.4901639344262295
-120.0,0.4918032786885246
-120.0,0.4934426229508197
-120.0,0.49508196721311476
-120.0,0.4967213114754098
-120.0,0.49836065573770494
-120.0,0.5
-120.0,0.5016393442622951
-120.0,0.5032786885245901
-120.0,0.5049180327868853
-120.0,0.5065573770491804
-120.0,0.5081967213114754
-120.0,0.5098360655737705
-120.0,0.5114754098360655
-120.0,0.5131147540983606
-120.0,0.5147540983606558
-120.0,0.5163934426229508
-120.0,0.5180327868852459
-120.0,0.519672131147541
-120.0,0.521311475409836
-120.0,0.5229508196721312
-120.0,0.5245901639344263
-120.0,0.5262295081967213
-120.0,0.5278688524590164
-120.0,0.5295081967213114
-120.0,0.5311475409836065
-120.0,0.5327868852459017
-120.0,0.5344262295081967
-120.0,0.5360655737704918
-120.0,0.5377049180327869
-120.0,0.5393442622950819
-120.0,0.5409836065573771
-120.0,0.5426229508196722
-120.0,0.5442622950819672
-120.0,0.5459016393442623
-31.411110308985606,0.5475409836065573
-31.330762209577664,0.5491803278688525
-30.2173892457907,0.5508196721311476
-30.181927288624845,0.5524590163934426
-20.87352329395977,0.5540983606557377
-20.327817744539928,0.5557377049180328
-20.318491412813053,0.5573770491803278
-19.371457948967315,0.559016393442623
-18.75435596733331,0.5606557377049181
-18.24886311441658,0.5622950819672131
-14.064069721061834,0.5639344262295082
-13.214557485815826,0.5655737704918032
-13.126207671643384,0.5672131147540984
-12.698099537917258,0.5688524590163935
-12.037448900828567,0.5704918032786885
-12.015532468105949,0.5721311475409836
-10.433240143693222,0.5737704918032787
-7.069025613991101,0.5754098360655737
-6.977727824314911,0.5770491803278689
-6.938158853436191,0.578688524590164
-6.6949314592095295,0.580327868852459
-6.5050645032890575,0.5819672131147541
-6.3483650679481505,0.5836065573770491
-6.197578254961403,0.5852459016393443
-6.160544196703876,0.5868852459016394
-5.612753133036018,0.5885245901639344
-5.608292614755569,0.5901639344262295
-5.590601185766946,0.5918032786885246
-5.371761063252487,0.5934426229508196
-5.202537074436049,0.5950819672131148
-5.0658354519717435,0.5967213114754099
-4.7931593267713035,0.5983606557377049
-4.434454188342204,0.6
-4.044293154955975,0.601639344262295
-2.700665239794043,0.6032786885245902
-2.366832045144017,0.6049180327868853
-2.1255570522742264,0.6065573770491803
-1.6755566096523427,0.6081967213114754
-1.559632878970724,0.6098360655737705
-1.223870801276476,0.6114754098360655
-1.2206549682787844,0.6131147540983607
-0.7742861907995308,0.6147540983606558
-0.6159555334889016,0.6163934426229508
-0.5980849531136534,0.6180327868852459
-0.41951827570092515,0.6196721311475409
-0.0745829496952692,0.6213114754098361
0.5645219188982267,0.6229508196721312
0.6069710582523433,0.6245901639344262
0.8510340686316377,0.6262295081967213
1.1289720722031507,0.6278688524590164
1.4344458360895254,0.6295081967213115
2.073340154446405,0.6311475409836066
2.1500305531835573,0.6327868852459017
2.5474980625101957,0.6344262295081967
2.5572679119859987,0.6360655737704918
2.6392496971653667,0.6377049180327868
2.896768410818027,0.639344262295082
2.9080398423571157,0.6409836065573771
2.960929671799784,0.6426229508196721
3.206749099470035,0.6442622950819672
4.916787668380271,0.6459016393442623
5.021951146971197,0.6475409836065574
5.025070938653744,0.6491803278688525
5.381136987593354,0.6508196721311476
5.811031749710942,0.6524590163934426
6.014648333562944,0.6540983606557377
6.061565810252993,0.6557377049180327
6.1041458246284215,0.6573770491803279
6.194702422069068,0.659016393442623
6.241299865507946,0.660655737704918
6.251251142294728,0.6622950819672131
6.751443876651981,0.6639344262295082
7.031708846829493,0.6655737704918033
7.099000722755401,0.6672131147540984
7.401582857471514,0.6688524590163935
9.293202443952165,0.6704918032786885
10.440401111331273,0.6721311475409836
10.48036834334108,0.6737704918032786
11.17475433669901,0.6754098360655738
11.658466500938562,0.6770491803278689
11.69676989377071,0.6786885245901639
11.967711670437275,0.680327868852459
12.069884889605591,0.6819672131147541
12.073275256053842,0.6836065573770492
12.104149272283479,0.6852459016393443
12.154176217719531,0.6868852459016394
12.40578571325541,0.6885245901639344
12.63478755872001,0.6901639344262295
12.664137347979638,0.6918032786885245
12.861581023042932,0.6934426229508197
13.095740875386277,0.6950819672131148
13.242335321370565,0.6967213114754098
13.258617456988217,0.6983606557377049
13.361031306944483,0.7
13.411419532875012,0.7016393442622951
13.621120478877684,0.7032786885245902
13.65859333977188,0.7049180327868853
13.661461341665117,0.7065573770491803
13.672918811917631,0.7081967213114754
13.77506048226104,0.7098360655737705
13.999173109354768,0.7114754098360656
14.338029235402733,0.7131147540983607
14.361452616794633,0.7147540983606557
14.491504134869817,0.7163934426229508
14.818288673299804,0.7180327868852459
15.021664911987179,0.719672131147541
15.045702864090742,0.7213114754098361
15.063789710334735,0.7229508196721312
15.204723130320465,0.7245901639344262
15.319527897522027,0.7262295081967213
15.423439055188947,0.7278688524590164
15.529433069535889,0.7295081967213115
15.628712878530369,0.7311475409836066
16.390178211000123,0.7327868852459016
16.478129471458903,0.7344262295081967
16.511779777698802,0.7360655737704918
16.54833392078386,0.7377049180327869
16.699825167924672,0.739344262295082
16.729871033108033,0.740983606557377
16.973007001947778,0.7426229508196721
17.01704069493679,0.7442622950819672
17.384977615188525,0.7459016393442623
17.41723200977214,0.7475409836065574
17.507575191143864,0.7491803278688525
17.516064231298696,0.7508196721311475
17.879570241415266,0.7524590163934426
18.037216255875332,0.7540983606557377
18.149868132582196,0.7557377049180328
18.319803633953125,0.7573770491803279
18.52537839497381,0.759016393442623
18.577282798617464,0.760655737704918
18.722340185224382,0.7622950819672131
18.781372962124824,0.7639344262295082
18.83297520552349,0.7655737704918033
19.41449671743116,0.7672131147540984
19.454541693103526,0.7688524590163934
19.591574529986122,0.7704918032786885
19.724461068954135,0.7721311475409836
19.91959441101441,0.7737704918032787
20.14548703493101,0.7754098360655738
20.257357351915065,0.7770491803278688
20.29383120840003,0.7786885245901639
20.668293219042763,0.780327868852459
20.91322370136268,0.7819672131147541
21.20501701554625,0.7836065573770492
21.36127544535588,0.7852459016393443
21.5520573962057,0.7868852459016393
21.78711802756968,0.7885245901639344
22.535000512083233,0.7901639344262295
22.79189744554275,0.7918032786885246
22.976345951092895,0.7934426229508197
23.210620575999528,0.7950819672131147
23.243842297941914,0.7967213114754098
23.28484828706943,0.7983606557377049
23.32984224421903,0.8
23.81211171709964,0.8016393442622951
23.930529075911792,0.8032786885245902
24.138682044455958,0.8049180327868852
24.364684914230686,0.8065573770491803
24.43633546355065,0.8081967213114755
24.69773824197135,0.8098360655737705
24.723782990394408,0.8114754098360656
24.83541460261671,0.8131147540983606
25.033546510425065,0.8147540983606557
25.14597210484919,0.8163934426229508
25.290111248102825,0.8180327868852459
25.515060780699223,0.819672131147541
25.60646151965853,0.8213114754098361
25.646424537985396,0.8229508196721311
25.653099952553163,0.8245901639344262
25.798455716144684,0.8262295081967214
25.89067352784157,0.8278688524590164
26.07359737817564,0.8295081967213115
26.113555785209424,0.8311475409836065
26.17540829559929,0.8327868852459016
26.31956335231434,0.8344262295081967
26.387179949126065,0.8360655737704918
26.460350292993944,0.8377049180327869
26.472305284492407,0.839344262295082
26.475167637322393,0.840983606557377
26.582386350823516,0.8426229508196721
26.68481205607978,0.8442622950819673
26.93987007914878,0.8459016393442623
27.290234264278222,0.8475409836065574
27.337642073232487,0.8491803278688524
27.367993021906834,0.8508196721311475
27.390978356161245,0.8524590163934426
27.62517288640342,0.8540983606557377
28.009733077193996,0.8557377049180328
28.162186351469334,0.8573770491803279
28.173668978891357,0.8590163934426229
28.290179705700528,0.860655737704918
28.539763685732765,0.8622950819672132
28.715636549407677,0.8639344262295082
28.861444285260358,0.8655737704918033
28.863020973689807,0.8672131147540983
28.986438299959858,0.8688524590163934
29.089881936504316,0.8704918032786885
29.52818683365311,0.8721311475409836
29.596851327186688,0.8737704918032787
29.911835086339963,0.8754098360655738
30.1451262922494,0.8770491803278688
30.668537984200324,0.8786885245901639
30.743558473287074,0.8803278688524591
31.07682875976259,0.8819672131147541
31.159691146623125,0.8836065573770492
31.26786013803514,0.8852459016393442
31.46374317864776,0.8868852459016393
31.906712518624687,0.8885245901639345
32.06696366506408,0.8901639344262295
32.078047797403684,0.8918032786885246
32.260092620587685,0.8934426229508197
32.330778713131906,0.8950819672131147
32.52371128470695,0.8967213114754098
32.55390168259407,0.898360655737705
32.63269520827572,0.9
32.68319388793805,0.9016393442622951
32.86310282353677,0.9032786885245901
33.02605088695753,0.9049180327868852
33.03302030880792,0.9065573770491804
33.14031736165902,0.9081967213114754
33.30543827905987,0.9098360655737705
33.38148956252447,0.9114754098360656
33.85810930399054,0.9131147540983606
33.86269035403933,0.9147540983606557
34.114806145492594,0.9163934426229509
34.42513648072277,0.9180327868852459
34.54822290175881,0.919672131147541
34.890739476444665,0.921311475409836
35.06882114108652,0.9229508196721311
35.07799358720551,0.9245901639344263
35.156149188509424,0.9262295081967213
35.20704676750805,0.9278688524590164
35.248346413210314,0.9295081967213115
35.6819310036671,0.9311475409836065
35.700228075958414,0.9327868852459016
35.81332417614925,0.9344262295081968
35.87508637847828,0.9360655737704918
35.928405083171626,0.9377049180327869
35.963210109442706,0.9393442622950819
35.97259122298419,0.940983606557377
36.14020790833858,0.9426229508196722
36.76452282905536,0.9442622950819672
37.05787253168387,0.9459016393442623
37.34350938779543,0.9475409836065574
37.406743880276785,0.9491803278688524
37.54659695627281,0.9508196721311475
37.60621490494562,0.9524590163934427
38.13873366227577,0.9540983606557377
38.46551313728084,0.9557377049180328
38.63184412463534,0.9573770491803278
38.92479241725684,0.9590163934426229
39.282597559962774,0.9606557377049181
39.64513058051848,0.9622950819672131
39.928931618730736,0.9639344262295082
40.2290568333178,0.9655737704918033
41.40491184120898,0.9672131147540983
43.333967882698666,0.9688524590163935
43.3817574330567,0.9704918032786886
44.99611668203339,0.9721311475409836
45.14400435226782,0.9737704918032787
45.57191319404214,0.9754098360655737
47.25244034330993,0.9770491803278688
47.511476694797146,0.978688524590164
47.9874580605464,0.980327868852459
48.122981235055924,0.9819672131147541
48.141503571128126,0.9836065573770492
48.14165005100848,0.9852459016393442
49.233142201457916,0.9868852459016394
49.26662051340956,0.9885245901639345
50.12536215729245,0.9901639344262295
52.03925599238514,0.9918032786885246
52.382441414470904,0.9934426229508196
52.41791319370867,0.9950819672131147
53.08212988511984,0.9967213114754099
53.844497442647786,0.9983606557377049
54.524103083028095,1.0
